Job Key No,Job Title/ Category,Post Times,Number Of Vacancy,Relevant Field,Nature,Deadline,Contract Period,Payroll,Employer Business,Location Base,Monthly Salary Range HK$,Project Nature,Duties,Yrs of Total Post-Quali Exp,Yrs of Relevant Exp,Requirements,Work Outside Current Location,Last Update,Apply To,Direct Line,URL,ADA,ADM,APR,ARC,AUS,AVT,AWS,BDM,BIM,BJM,BPE,BPM,CAP,CAS,CCS,CHI,CIP,CLS,CMS,COG,CON,CRE,CRS,CRY,CSF,DAM,DAR,DCM,DET,DFT,DMO,DMS,DMT,DOC,DPS,DRP,DWH,EAI,ECR,EFM,EGI,EGIS,EJB,ELE,EMG,ERP,ESS,ETH,FLN,FPA,GBC,GCIS,GIS,GOA,GOV,GPD,GSR,GSS,GTP,HAU,HDT,HPX,HTM,IDA,IEG,IFW,IIS,IMG,INF,INT,IPD,IPS,ISM,ISS,ITC,ITG,ITIL,ITP,ITS,ITT,IVRS,JAF,JAP,JAS,JAV,JDE,JSF,JSP,JVD,KMT,LDA,LIN,LNA,LNM,LON,MAR,MCS,MET,MGP,MIS,MNE,MSI,MSP,MSQ,MSS,MUL,MWC,NDA,NDE,NDN,NEC,NET,NSM,OAC,OAT,ODB,ODT,OMA,OOA,OPL,OPM,ORA,OSDP,OTP,OUT,PDE,PDS,PEX,PHI,PHP,PIT,PKI,PLS,PMG,PMP,PRE,PRM,PRO,PRS,QAS,QMT,RAD,RAS,REP,RHS,ROU,SAA,SAN,SCM,SDH,SDLC,SDM,SIM,SMG,SPA,SPE,SQL,SRA,SRS,SST,STM,SVT,TAS,TOM,TPA,ULS,UML,UNA,UNX,VBA,VBC,VCP,VLS,VMG,VPN,VRS,VSN,WAA,WAN,WAS,WEA,WEB,WED,WES,WFS,WLG,WLM,WLT,WME,WMS,WPG,WSV,XML
Added : ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33858,Contract Systems Analyst (Bid Ref 54146-1),1,1,Others,Contract,22 Apr 2025,02 Jun 2025 to 13 Mar 2026 (9 months),under InfoTech,Government T26 Contract,Wan Chai,N/A - N/A,"""(T26) This is a CSA position responsible for acting as the Programme Office for service delivery of Government Electronic Trading Services (GETS) in monitoring the performance of GETS service providers (SPs) and be the central coordination across various GETS projects and liaise with other B/Ds on matters relating to GETS.""","""- Serve a contract assignment under InfoTech's headcount, full-time second to serve the DPO; ;Work in Programme Office for GETS to -;1. coordinate with various government departments and other DPO teams as well as GETS SPs on matters relating to the delivery of GETS;;2. review deliverables produced by GETS SPs in system enhancements by checking if the electronic messages transmission between government and GETS SPs (which are packaged using XML) are conformed with the government requirements and the new/revised schema file structures are tally with the Oracle RDBMS of the government backend systems and the Chinese computing standards;;3. render professional advice to government stakeholders; and;4. administer inventory for GETS equipment and provide support in related procurement/disposal arrangement. ;""",4.0,1.0,"""Please refer to the """"Technical and Non-technical Skill Requirements"""" for details. ;Technical Skills: ;. At least 2 years' experience in Chinese Computing Standards, eg.HKSCS,Big5,Unicode (CCS); ;. At least 2 years' experience in Oracle RDBMS (ODB); ;. At least 2 years' experience in XML (XML); ;. 2 years' experience in Public Key Infrastructure (PKI) is an advantage. ;Non-technical Skills: ;. Good coordination skills is a must; ;. At least 2 years' experience in Government procurement/disposal procedures (GPD); ;. 2 years' experience in managing Government projects (MGP) is an advantage. ;- Bachelor's degree/Higher Diploma in Computer Science, IT or equivalent; ;- At least 4 years' post-qualification experience in which at least 1 year's relevant experience in a similar post and in a comparable capacity.""",N/A,08 Apr 2025,[email],2836 0363,"=Hyperlink(""https://www.infotech.com.hk/itjs/job/fe-view.do?method=feView&jjKey=33858"")",,,,,,,,,,,,,,,CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MGP,,,,,,,,,,,,,,,,,ODB,,,,,,,,,,,,,,,,PKI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XML
33863,Contract Systems Analyst (Bid Ref 54305-1),1,1,Application Development,Contract,23 Apr 2025,01 Jun 2025 to 31 May 2026 (12 months),under InfoTech,Government T26 Contract,"2/F, East Wing, 88 Victoria Road, Kennedy Town, Hong Kong",N/A - N/A,"""(T26) - Development & application of information technology, artificial intelligence technology, relevant infrastructure and database systems in EID""","""- Serve a contract assignment under InfoTech's headcount, full-time second to serve the EPD; ;1. Deploy relevant technologies to solve business problems, including but not limited to artificial intelligence, Digital payment, Electronic Identity (eID), Remote sensing devices, Internet of Things (IoT), drones, big data analytics, CCTV, GIS, etc.;2. Oversee ongoing IT enhancement systems for waste handling facilities of the Environmental Protection Department, including but not limited to electronic weighbridge system, sensors for real time monitoring of the safe operation and environmental performance of the waste handling facilities, real-time recording of CCTV footage and the integrated data platform. ;3. Liaise with IT team members, users and site operators (e.g., Landfill, RTS) for system development, enhancements, and maintenance. And to provide technical advice and support to improve the performance of the existing IT server at EPD's site office to support operational requirements and business need. ;4. Maintain the smooth operation of the centralized integrated data platform.;5. Prepare contracts for hiring IT service providers;6. Any duties as assigned by supervisors. ;""",4.0,1.0,"""1. With an accredited associate degree or a higher diploma in information technology from a Hong Kong or overseas tertiary education institute;;2. At least 3 years of experience in IT system development and implementation, or data center operation and management;;3. Proficient in project management, including writing of project proposal or progress report, operation and monitoring of IT projects, feasibility and technical studies, system analysis;;4. At least 3 years of experience in maintaining Government Systems & Services; ;5. With knowledge in Government IT Security standards, tendering and procurement procedures; ;6. With experience in system programing, particularly with the experience in managing VSan and VMware and GCIS (Government Cloud) is preferable;;7. At least 3 years of experience in managing streaming, infrastructure development.;8. At least 1 years of experience in implementation of projects related to data pipelines and analysis ;Technical Skills: ;. At least 3 years' experience in Information Security Management (ISM); ;. At least 3 years' experience in Network & System Management (NSM); ;. At least 3 years' experience in Data Administration (DAM); ;. 1 year's experience in Infrastructure (INF) is an advantage; ;. 1 year's experience in Oracle RDBMS (ODB) is an advantage; ;. 1 year's experience in IT Operational Management (OPM) is an advantage; ;. 1 year's experience in System Implementation and Maintenance/Support (SIM) is an advantage. ;Non-technical Skills: ;. At least 3 years' experience in project management (PRM); ;. At least 3 years' experience in contract administration (CON); ;. At least 3 years' experience in Government procurement/disposal procedures (GPD); ;. Good written English is an advantage; ;. 3 years' experience in IT Service Management (SMG) is an advantage; ;. 3 years' experience in software testing (STM) is an advantage; ;. 3 years' experience in vendor management (VMG) is an advantage. ;- Bachelor's degree/Higher Diploma in Computer Science, IT or equivalent; ;- At least 4 years' post-qualification experience in which at least 1 year's relevant experience in a similar post and in a comparable capacity.""",N/A,09 Apr 2025,[email],2836 0363,"=Hyperlink(""https://www.infotech.com.hk/itjs/job/fe-view.do?method=feView&jjKey=33863"")",,,,,,,,,,,,,,,,,,,,,CON,,,,,DAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPD,,,,,,,,,,,,,INF,,,,ISM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NSM,,,ODB,,,,,OPM,,,,,,,,,,,,,,,,PRM,,,,,,,,,,,,,,,,SIM,SMG,,,,,,,STM,,,,,,,,,,,,,VMG,,,,,,,,,,,,,,,,,,,
33864,Contract Systems Analyst (Bid Ref 54306-1),1,1,Others,Contract,23 Apr 2025,01 May 2025 to 31 Jan 2026 (9 months),under InfoTech,Government T26 Contract,"Eastern, Central and Western district, and any other area in Hong Kong subject to operational need",N/A - N/A,"""(T26) System implementation and maintenance for IT projects in Labour Department (LD)""","""- Serve a contract assignment under InfoTech's headcount, full-time second to serve the LD; ;- Conduct ad-hoc technical studies and researches.;- Highly engage in e-Gov initiatives coordination including but not limited to returns and surveys consolidation;- Assist team manager in reviewing project deliverables;- Provide on-going support for computer systems, including system design, development, system test, user acceptance test, maintaining system documentation and deployment of enhancements for applications, servers and systems;- Assist hardware/software/services procurement, or any preparatory works of planned projects;- To provide IT advisory support to users of the Labour Department (LD);- To perform any other relevant duties as assigned by supervisors;- May work in various locations, including Eastern, Central and Western district, and any other area in Hong Kong;- May be redeployed to provide IT support for other divisions/systems/projects in the future ;""",4.0,1.0,"""- Must have experience in Information System Study;- Must have experience in IT Application Development and Management;- Must have experience in System Implementation and Maintenance/Support;- Must have work experience in the Government;- Must have a good command of written English;- Must have experience in Project Management;- Work experience in SQL is desirable;- Work experience in Java is desirable;- Work experience in Management and Support of Gov Systems & Services are desirable;- Work experience in IT Procurement is desirable;- Work experience in Govt Procurement/Disposal Procedures are desirable;- Interview will be conducted in both Cantonese and English;- Written test may be required during the interview ;Technical Skills: ;. At least 4 years' experience in Information System Study (ISS); ;. At least 3 years' experience in System Implementation and Maintenance/Support (SIM); ;. At least 3 years' experience in IT Application Development and Management (ADM); ;. 3 years' experience in Structured Query Language (SQL) is an advantage; ;. 3 years' experience in JAVA Programming (JAV) is an advantage. ;Non-technical Skills: ;. At least 2 years' experience in work with the Government (GOV); ;. At least 2 years' experience in project management (PRM); ;. 2 years' experience in IT procurement (PRO) is an advantage; ;. 2 years' experience in Government procurement/disposal procedures (GPD) is an advantage; ;. 2 years' experience in the management and support of Government systems and services (GSS) is an advantage. ;- Bachelor's degree/Higher Diploma in Computer Science, IT or equivalent; ;- At least 4 years' post-qualification experience in which at least 1 year's relevant experience in a similar post and in a comparable capacity.""",N/A,09 Apr 2025,[email],2836 0363,"=Hyperlink(""https://www.infotech.com.hk/itjs/job/fe-view.do?method=feView&jjKey=33864"")",,ADM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOV,GPD,,GSS,,,,,,,,,,,,,,,,ISS,,,,,,,,,,,JAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRM,PRO,,,,,,,,,,,,,,,SIM,,,,SQL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33857,Contract Senior Systems Analyst (Bid Ref 54145-1),1,1,Application Development,Contract,22 Apr 2025,02 Jun 2025 to 13 Mar 2026 (9 months),under InfoTech,Government T26 Contract,Wan Chai,N/A - N/A,"""(T26) This is a CSSA position responsible for Government Electronic Trading Services (GETS) - Electronic System for Cargo Manifests (EMAN) ongoing support of service delivery that enables carriers to submit cargo manifests electronically via GETS service providers (SPs) to government departments.""","""- Serve a contract assignment under InfoTech's headcount, full-time second to serve the DPO; ;- To coordinate with GETS SPs, various government departments, EMAN contractors, and other DPO teams for support of the service delivery of EMAN, which involves giving advice on GETS SPs' performance in EMAN, coordination among GETS SPs, related government departments and EMAN contractors, and giving technical advice to government departments;- To perform quality control and assurance on contractors' deliverables and cross-check the correctness of EMAN MIS (i.e. management information system) reports provided by GETS SPs through validating whether the report results conform with the user requirements and follow the program specifications. ;""",6.0,2.0,"""Please refer to the """"Technical and Non-technical Skill Requirements"""" for details. ;Technical Skills: ;. At least 2 years' experience in Cognos (COG); ;. At least 2 years' experience in Novell eDirectory Administration (NDA); ;. At least 2 years' experience in Oracle RDBMS (ODB); ;. At least 2 years' experience in XML (XML); ;. 2 years' experience in SQL*PLUS/PL/SQL/PRO*C (OPL) is an advantage. ;Non-technical Skills: ;. At least 2 years' experience in contract administration (CON); ;. Good coordination skills is a must; ;. At least 2 years' experience in work with the Government (GOV). ;- Bachelor's degree/Higher Diploma in Computer Science, IT or equivalent; ;- At least 6 years' post-qualification experience in which at least 2 years' relevant experience in a similar post and in a comparable capacity.""",N/A,08 Apr 2025,[email],2836 0363,"=Hyperlink(""https://www.infotech.com.hk/itjs/job/fe-view.do?method=feView&jjKey=33857"")",,,,,,,,,,,,,,,,,,,,COG,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NDA,,,,,,,,ODB,,,,OPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XML
33856,Contract Systems Analyst (Bid Ref 54144-1),1,1,Application Development,Contract,22 Apr 2025,02 Jun 2025 to 13 Mar 2026 (9 months),under InfoTech,Government T26 Contract,Wan Chai,N/A - N/A,"""(T26) This is a CSA position responsible for providing support of service delivery of Government Electronic Trading Services (GETS) - Electronic System for Cargo Manifests (EMAN) that enables carriers to submit cargo manifests electronically via GETS service providers (SPs) to government departments.""","""- Serve a contract assignment under InfoTech's headcount, full-time second to serve the DPO; ;1. To coordinate with GETS SPs, the Customs & Excise Department, EMAN contractor, and other DPO teams for support of the service delivery of EMAN.;2. To provide support in the design of EMAN data model with reference to World Customs Organization (WCO); and support service delivery by address validation software tools for address validation and manifest screening.;3. To review the EMAN contractor's deliverables and manage their performance.;4. To render technical advice to government users and to assist them in accepting the contractor's deliverables. ;""",4.0,1.0,"""The candidate should have knowledge of WCO. Please refer to the """"Technical and Non-technical Skill Requirements"""" for other details. ;Technical Skills: ;. At least 2 years' experience in business intelligence/data mining (BDM); ;. At least 2 years' experience in Data Modeling (DMO); ;. At least 2 years' experience in Oracle RDBMS (ODB). ;Non-technical Skills: ;. Good coordination skills is a must; ;. At least 2 years' experience in work with the Government (GOV); ;. 2 years' experience in quality assurance (QAS) is an advantage. ;- Bachelor's degree/Higher Diploma in Computer Science, IT or equivalent; ;- At least 4 years' post-qualification experience in which at least 1 year's relevant experience in a similar post and in a comparable capacity.""",N/A,08 Apr 2025,[email],2836 0363,"=Hyperlink(""https://www.infotech.com.hk/itjs/job/fe-view.do?method=feView&jjKey=33856"")",,,,,,,,BDM,,,,,,,,,,,,,,,,,,,,,,,DMO,,,,,,,,,,,,,,,,,,,,,,,,GOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ODB,,,,,,,,,,,,,,,,,,,,,,,,QAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33859,Contract Systems Analyst (Bid Ref 54188-1),1,1,Others,Contract,15 Apr 2025,19 May 2025 to 30 Sep 2025 (4 months),under InfoTech,Government T26 Contract,Hong Kong Island,N/A - N/A,"""(T26) Provide supports for talent development initiatives covering the """"IT Innovation Lab in Schools"""" Programme and the ICT Manpower Development. Needs to communicate and collaborate with other departments/bureau, the ICT industry, the tertiary institutions and the school community.""","""- Serve a contract assignment under InfoTech's headcount, full-time second to serve the DPO; ;The main job duties are as follows:;- Perform technical research study covering globalised ICT trends and emerging/prevailing IT technologies and skills, and research study on government strategies and policies in developing ICT industry and supporting IT/STEM education and talent cultivation; and to prepare research summaries.;- Collect and analyse relevant statistical figures and prepare analytical report.;- Provide technical/operation/administrative advices and supports to the """"IT Innovation Lab in Schools"""" Programme and related initiatives.;- Work with other technical support teams to manage the website content of the Student IT Corner Website and the Student Tech Zone; and to carry out periodic content review exercises with the stakeholders.;- Prepare speech, event briefs, presentation slides and related meeting materials and folders.;- Provide manning and logistics support for meetings, exhibitions, seminars and events.;- Any other duties assigned by the supervisors.;- In addition, he/she may be required to work in non-office hours on need basis. ;""",4.0,1.0,"""- Experience in ICT manpower development and nurturing of IT talent, and have basic knowledge about the various talent admission schemes and the education system of Hong Kong is preferable.;- Working experience in the government, especially in handling applications of government funding scheme is preferable.;- Experience in organising events (such as exhibition, seminar, etc.) and providing event support is preferable.;- Good knowledge of emerging technologies (such as artificial intelligence, cloud services, big data, Internet of Things, augmented reality, virtual reality, robotics building/coding, etc.) is preferable.;- Good command of written and spoken Chinese and English.;- Good communication and interpersonal skills ;Technical Skills: ;. At least 1 year's experience in System Implementation and Maintenance/Support (SIM); ;. 1 year's experience in IT Application Development and Management (ADM) is an advantage; ;. 6 months' experience in Web Hosting, Design and Maintenance (WED) is an advantage. ;Non-technical Skills: ;. At least 6 months' experience in event management (EMG); ;. Excellent written English is a must; ;. Good spoken English is a must; ;. 1 year's experience in managing Government projects (MGP) is an advantage; ;. 1 year's experience in IT advisory and promotion, e.g. exhibition, publication (APR) is an advantage; ;. 1 year's experience in work with the Government (GOV) is an advantage; ;. 1 year's experience in IT in the community e.g. promote the use of IT/IT awareness (ITC) is an advantage; ;. 6 months' experience in IT marketing and promotion (MAR) is an advantage. ;- Bachelor's degree/Higher Diploma in Computer Science, IT or equivalent; ;- At least 4 years' post-qualification experience in which at least 1 year's relevant experience in a similar post and in a comparable capacity.""",N/A,08 Apr 2025,[email],2836 0363,"=Hyperlink(""https://www.infotech.com.hk/itjs/job/fe-view.do?method=feView&jjKey=33859"")",,ADM,APR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMG,,,,,,,,,,GOV,,,,,,,,,,,,,,,,,,,,ITC,,,,,,,,,,,,,,,,,,,,,MAR,,,MGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WED,,,,,,,,,,
